date,R
1994-10-31,5.9747
1994-11-30,6.12536
1994-12-31,6.42685
1995-01-31,6.63778
1995-02-28,6.803910000000001
1995-03-31,6.72554
1995-04-30,6.736330000000001
1995-05-31,6.776160000000001
1995-06-30,6.71484
1995-07-31,6.876860000000001
1995-08-31,6.87568
1995-09-30,6.795389999999999
1995-10-31,6.817830000000001
1995-11-30,6.72088
1995-12-31,6.54985
1996-01-31,6.44718
1996-02-29,6.24554
1996-03-31,6.139880000000001
1996-04-30,6.08452
1996-05-31,6.11651
1996-06-30,5.934769999999999
1996-07-31,5.82167
1996-08-31,5.836469999999999
1996-09-30,5.86365
1996-10-31,6.0195300000000005
1996-11-30,6.38579
1996-12-31,6.43164
1997-01-31,6.41491
1997-02-28,6.28848
1997-03-31,6.304130000000001
1997-04-30,6.45437
1997-05-31,6.53214
1997-06-30,6.664619999999999
1997-07-31,7.04144
1997-08-31,7.243489999999999
1997-09-30,7.296869999999999
1997-10-31,7.35615
1997-11-30,7.62617
1997-12-31,7.7179
1998-01-31,7.5854
1998-02-28,7.54395
1998-03-31,7.56676
1998-04-30,7.53533
1998-05-31,7.4881
1998-06-30,7.71396
1998-07-31,7.80622
1998-08-31,7.728239999999999
1998-09-30,7.46768
1998-10-31,7.220610000000001
1998-11-30,6.974480000000001
1998-12-31,6.46034
1999-01-31,5.92171
1999-02-28,5.531969999999999
1999-03-31,5.42287
1999-04-30,5.31773
1999-05-31,5.34875
1999-06-30,5.22114
1999-07-31,5.16688
1999-08-31,5.25409
1999-09-30,5.4107
1999-10-31,6.02564
1999-11-30,5.8725
1999-12-31,6.05531
2000-01-31,6.13632
2000-02-29,6.23781
2000-03-31,6.2283800000000005
2000-04-30,6.296469999999999
2000-05-31,6.30356
2000-06-30,6.22682
2000-07-31,6.19247
2000-08-31,6.2175400000000005
2000-09-30,6.20569
2000-10-31,6.16274
2000-11-30,6.08629
2000-12-31,5.95539
2001-01-31,5.84578
2001-02-28,5.75655
2001-03-31,5.55126
2001-04-30,5.40449
2001-05-31,5.2485800000000005
2001-06-30,5.25854
2001-07-31,5.25436
2001-08-31,4.996580000000001
2001-09-30,4.72946
2001-10-31,4.42821
2001-11-30,3.99675
2001-12-31,4.0506
2002-01-31,4.04677
2002-02-28,4.0526800000000005
2002-03-31,4.13055
2002-04-30,4.17319
2002-05-31,4.1537
2002-06-30,4.17758
2002-07-31,4.0605400000000005
2002-08-31,3.98654
2002-09-30,3.98872
2002-10-31,3.96401
2002-11-30,3.97142
2002-12-31,4.01777
2003-01-31,3.98263
2003-02-28,3.75425
2003-03-31,3.65503
2003-04-30,3.64598
2003-05-31,3.63252
2003-06-30,3.63966
2003-07-31,3.49022
2003-08-31,3.5224900000000003
2003-09-30,3.6967
2003-10-31,3.80338
2003-11-30,3.98043
2003-12-31,4.01864
2004-01-31,4.05531
2004-02-29,4.16654
2004-03-31,4.29673
2004-04-30,4.39472
2004-05-31,4.52872
2004-06-30,4.78974
2004-07-31,4.85702
2004-08-31,4.96284
2004-09-30,4.9469
2004-10-31,4.90071
2004-11-30,4.88359
2004-12-31,4.87103
2005-01-31,4.87316
2005-02-28,4.89069
2005-03-31,4.98736
2005-04-30,4.94336
2005-05-31,4.89375
2005-06-30,4.84144
2005-07-31,4.65794
2005-08-31,4.59465
2005-09-30,4.59686
2005-10-31,4.58701
2005-11-30,4.618469999999999
2005-12-31,4.63732
2006-01-31,4.603680000000001
2006-02-28,4.58199
2006-03-31,4.58741
2006-04-30,4.6296
2006-05-31,4.7015
2006-06-30,4.73498
2006-07-31,4.733219999999999
2006-08-31,4.94425
2006-09-30,5.02501
2006-10-31,5.13176
2006-11-30,5.22544
2006-12-31,5.29167
2007-01-31,5.48623
2007-02-28,5.5657
2007-03-31,5.54946
2007-04-30,5.64899
2007-05-31,5.76742
2007-06-30,5.88018
2007-07-31,6.02396
2007-08-31,6.41946
2007-09-30,6.64694
2007-10-31,6.2701400000000005
2007-11-30,6.408580000000001
2007-12-31,6.359430000000001
2008-01-31,5.65965
2008-02-29,5.64202
2008-03-31,5.899290000000001
2008-04-30,5.91881
2008-05-31,5.82639
2008-06-30,5.9294400000000005
2008-07-31,5.8322
2008-08-31,5.76619
2008-09-30,5.9106
2008-10-31,6.13304
2008-11-30,4.44684
2008-12-31,3.17247
2009-01-31,2.34276
2009-02-28,2.09038
2009-03-31,1.83139
2009-04-30,1.53413
2009-05-31,1.35795
2009-06-30,1.24117
2009-07-31,1.00113
2009-08-31,0.77369
2009-09-30,0.6056
2009-10-31,0.57087
2009-11-30,0.60936
2009-12-31,0.60541
2010-01-31,0.61265
2010-02-28,0.6331
2010-03-31,0.64549
2010-04-30,0.65592
2010-05-31,0.69713
2010-06-30,0.72839
2010-07-31,0.7360300000000001
2010-08-31,0.7329600000000001
2010-09-30,0.72859
2010-10-31,0.7384
2010-11-30,0.7390100000000001
2010-12-31,0.74962
2011-01-31,0.76866
2011-02-28,0.79962
2011-03-31,0.80913
2011-04-30,0.82096
2011-05-31,0.82344
2011-06-30,0.8251200000000001
2011-07-31,0.8289
2011-08-31,0.85782
2011-09-30,0.9181
2011-10-31,0.96991
2011-11-30,1.0118200000000002
2011-12-31,1.06148
2012-01-31,1.08709
2012-02-29,1.07249
2012-03-31,1.03757
2012-04-30,1.0179200000000002
2012-05-31,1.005
2012-06-30,0.94978
2012-07-31,0.81735
2012-08-31,0.70481
2012-09-30,0.64803
2012-10-31,0.54397
2012-11-30,0.52452
2012-12-31,0.51848
2013-01-31,0.5122800000000001
2013-02-28,0.50988
2013-03-31,0.50688
2013-04-30,0.50557
2013-05-31,0.50563
2013-06-30,0.50794
2013-07-31,0.50944
2013-08-31,0.51262
2013-09-30,0.51688
2013-10-31,0.51663
2013-11-30,0.52344
2013-12-31,0.52474
2014-01-31,0.52093
2014-02-28,0.52153
2014-03-31,0.52157
2014-04-30,0.52665
2014-05-31,0.5274399999999999
2014-06-30,0.54394
2014-07-31,0.5564100000000001
2014-08-31,0.56119
2014-09-30,0.56291
2014-10-31,0.5583600000000001
2014-11-30,0.55628
2014-12-31,0.55818
2015-01-31,0.5626
2015-02-28,0.56363
2015-03-31,0.5643600000000001
2015-04-30,0.5695
2015-05-31,0.56798
2015-06-30,0.57188
2015-07-31,0.5808399999999999
2015-08-31,0.5867
2015-09-30,0.5857600000000001
2015-10-31,0.58006
2015-11-30,0.57371
2015-12-31,0.58277
2016-01-31,0.5897600000000001
2016-02-29,0.59073
2016-03-31,0.58825
2016-04-30,0.5889
2016-05-31,0.58929
2016-06-30,0.57468
2016-07-31,0.5136
2016-08-31,0.40613
2016-09-30,0.37907
2016-10-31,0.3975
2016-11-30,0.39773
2016-12-31,0.37226
2017-01-31,0.3621
2017-02-28,0.35674
2017-03-31,0.34567
2017-04-30,0.33513000000000004
2017-05-31,0.31081
2017-06-30,0.29442
2017-07-31,0.2931
2017-08-31,0.28119
2017-09-30,0.30911
2017-10-31,0.38187
2017-11-30,0.51857
2017-12-31,0.51871
2018-01-31,0.5225
2018-02-28,0.54683
2018-03-31,0.62842
2018-04-30,0.75629
2018-05-31,0.64355
2018-06-30,0.63868
2018-07-31,0.7461899999999999
2018-08-31,0.80519
2018-09-30,0.80093
2018-10-31,0.80618
2018-11-30,0.8748299999999999
2018-12-31,0.90444
2019-01-31,0.91822
2019-02-28,0.87598
2019-03-31,0.84
2019-04-30,0.82
2019-05-31,0.8
2019-06-30,0.78
2019-07-31,0.77
2019-08-31,0.76
2019-09-30,0.77
2019-10-31,0.78
2019-11-30,0.79
2019-12-31,0.79
2020-01-31,0.74
2020-02-29,0.75
2020-03-31,0.53
2020-04-30,0.65
2020-05-31,0.33
2020-06-30,0.19
2020-07-31,0.1
2020-08-31,0.07
2020-09-30,0.06
2020-10-31,0.05
2020-11-30,0.04
2020-12-31,0.03
2021-01-31,0.03
2021-02-28,0.05
2021-03-31,0.08
2021-04-30,0.09
2021-05-31,0.08
2021-06-30,0.08
2021-07-31,0.08
2021-08-31,0.07
2021-09-30,0.07
2021-10-31,0.16
2021-11-30,0.13
2021-12-31,0.16
2022-01-31,0.53
2022-02-28,0.81
2022-03-31,0.99
2022-04-30,1.13
2022-05-31,1.31
2022-06-30,1.57
2022-07-31,1.84
2022-08-31,2.23
2022-09-30,2.91
2022-10-31,3.39
2022-11-30,3.52
2022-12-31,3.78
2023-01-31,4.01
2023-02-28,4.21
2023-03-31,4.33
2023-04-30,4.52
2023-05-31,4.73
2023-06-30,5.09
2023-07-31,5.49
2023-08-31,5.53
2023-09-30,5.52
2023-10-31,5.4
2023-11-30,5.36
2023-12-31,5.22
2024-01-31,5.2
2024-02-29,5.21
2024-03-31,5.2
2024-04-30,5.18
2024-05-31,5.16
2024-06-30,5.16
2024-07-31,5.09
2024-08-31,4.91
2024-09-30,4.84
2024-10-31,4.75
2024-11-30,4.68
2024-12-31,4.608547030340583
2025-01-31,4.536618581547364
2025-02-28,4.464534533905114
2025-03-31,4.392399567095023
2025-04-30,4.320247937169041
2025-05-31,4.248090854297873
2025-06-30,4.175931986969859
2025-07-31,4.103772535684714
2025-08-31,4.031612893301682
2025-09-30,3.9594531883825503
2025-10-31,3.887293462998702
2025-11-30,3.8151337309178484
2025-12-31,3.742973996645423
2026-01-31,3.6708142616558144
2026-02-28,3.5986545264315097
2026-03-31,3.5264947911304017
2026-04-30,3.45433505580416
2026-05-31,3.3821753204696936
2026-06-30,3.310015585132536
2026-07-31,3.2378558497944976
2026-08-31,3.1656961144561704
2026-09-30,3.093536379117749
2026-10-31,3.0213766437792966
2026-11-30,2.9492169084408344
2026-12-31,2.8770571731023686
2027-01-31,2.804897437763902
2027-02-28,2.7327377024254353
2027-03-31,2.6605779670869687
2027-04-30,2.588418231748502
2027-05-31,2.5162584964100354
2027-06-30,2.4440987610715688
2027-07-31,2.371939025733102
2027-08-31,2.2997792903946355
2027-09-30,2.227619555056169
2027-10-31,2.155459819717702
2027-11-30,2.0833000843792355
2027-12-31,2.011140349040769
2028-01-31,1.9389806137023022
2028-02-29,1.8668208783638356
2028-03-31,1.794661143025369
2028-04-30,1.7225014076869023
2028-05-31,1.6503416723484357
2028-06-30,1.578181937009969
2028-07-31,1.5060222016715024
2028-08-31,1.4338624663330357
2028-09-30,1.361702730994569
2028-10-31,1.2895429956561024
2028-11-30,1.2173832603176358
2028-12-31,1.1452235249791691
2029-01-31,1.0730637896407025
2029-02-28,1.0009040543022358
2029-03-31,0.9287443189637692
2029-04-30,0.8565845836253025
2029-05-31,0.7844248482868359
2029-06-30,0.71226511294836925
2029-07-31,0.6401053776099026
2029-08-31,0.567945642271436
2029-09-30,0.4957859069329693
2029-10-31,0.42362617159450267
2029-11-30,0.351466436256036
